Section,#,Cas de test,Actions,Resultat attendu,Statut,Commentaires
AUTHENTIFICATION - Inscription,1.1.1,Acces page inscription,Acceder a /register,La page d'inscription s'affiche,,
AUTHENTIFICATION - Inscription,1.1.2,Inscription valide,"Remplir tous les champs (nom, email, password, confirmation) et soumettre","Compte cree, redirection vers dashboard",,
AUTHENTIFICATION - Inscription,1.1.3,Email deja utilise,Utiliser un email existant,Message d'erreur Email deja utilise,,
AUTHENTIFICATION - Inscription,1.1.4,Mot de passe trop court,Saisir un mot de passe < 8 caracteres,Message d'erreur de validation,,
AUTHENTIFICATION - Inscription,1.1.5,Mots de passe non concordants,Saisir des mots de passe differents,Message d'erreur Les mots de passe ne correspondent pas,,
AUTHENTIFICATION - Inscription,1.1.6,Email invalide,Saisir un email mal formate,Message d'erreur Email invalide,,
AUTHENTIFICATION - Inscription,1.1.7,Champs obligatoires vides,Soumettre le formulaire vide,Messages d'erreur sur champs requis,,
AUTHENTIFICATION - Connexion,1.2.1,Acces page connexion,Acceder a /login,La page de connexion s'affiche,,
AUTHENTIFICATION - Connexion,1.2.2,Connexion valide,Saisir email/password corrects,"Connexion reussie, redirection vers dashboard",,
AUTHENTIFICATION - Connexion,1.2.3,Email incorrect,Saisir un email inexistant,Message d'erreur Identifiants invalides,,
AUTHENTIFICATION - Connexion,1.2.4,Mot de passe incorrect,Saisir un mauvais mot de passe,Message d'erreur Identifiants invalides,,
AUTHENTIFICATION - Connexion,1.2.5,Option Se souvenir de moi,Cocher l'option et se connecter,Session persistante apres fermeture navigateur,,
AUTHENTIFICATION - Connexion,1.2.6,Lien vers inscription,Cliquer sur Pas encore de compte ?,Redirection vers page inscription,,
AUTHENTIFICATION - Connexion,1.2.7,Lien mot de passe oublie,Cliquer sur Mot de passe oublie,Redirection vers page de recuperation,,
AUTHENTIFICATION - Deconnexion,1.3.1,Deconnexion,Cliquer sur Deconnexion dans le sidebar,"Session terminee, redirection vers login",,
AUTHENTIFICATION - Deconnexion,1.3.2,Acces protege apres deconnexion,Tenter d'acceder a /dashboard apres deconnexion,Redirection vers login,,
AUTHENTIFICATION - Mot de passe oublie,1.4.1,Demande reinitialisation,Saisir email valide et soumettre,"Message de confirmation, email envoye",,
AUTHENTIFICATION - Mot de passe oublie,1.4.2,Email inexistant,Saisir email inexistant,Message d'erreur ou message generique,,
AUTHENTIFICATION - Mot de passe oublie,1.4.3,Reinitialisation mot de passe,"Cliquer lien email, saisir nouveau mot de passe","Mot de passe modifie, redirection login",,
NAVIGATION - Sidebar,2.1.1,Affichage sidebar,Se connecter,Sidebar visible avec tous les menus,,
NAVIGATION - Sidebar,2.1.2,Logo cliquable,Cliquer sur le logo,Redirection vers dashboard,,
NAVIGATION - Sidebar,2.1.3,Menu actif,Naviguer entre les pages,Menu actif surligne,,
NAVIGATION - Sidebar,2.1.4,Section Administration (admin),Se connecter en tant qu'admin,Section Administration visible,,
NAVIGATION - Sidebar,2.1.5,Section Administration (user),Se connecter en tant qu'utilisateur normal,Section Administration non visible,,
NAVIGATION - Sidebar,2.1.6,Traductions menus,Verifier tous les libelles,Tous les menus traduits correctement,,
NAVIGATION - Navigation generale,2.2.1,Navigation Tableau de bord,Cliquer sur Tableau de bord,Page dashboard affichee,,
NAVIGATION - Navigation generale,2.2.2,Navigation Evenements,Cliquer sur Mes evenements,Liste des evenements affichee,,
NAVIGATION - Navigation generale,2.2.3,Navigation Collaborations,Cliquer sur Collaborations,Page collaborations affichee,,
NAVIGATION - Navigation generale,2.2.4,Navigation Invitations,Cliquer sur Invitations,Page invitations affichee,,
NAVIGATION - Navigation generale,2.2.5,Navigation Abonnements,Cliquer sur Abonnements,Page abonnements affichee,,
NAVIGATION - Navigation generale,2.2.6,Navigation Notifications,Cliquer sur Notifications,Page notifications affichee,,
NAVIGATION - Navigation generale,2.2.7,Navigation Profil,Cliquer sur Mon profil,Page profil affichee,,
NAVIGATION - Navigation generale,2.2.8,Navigation Parametres,Cliquer sur Parametres,Page parametres affichee,,
DASHBOARD,3.1,Affichage dashboard,Acceder a /dashboard,Page dashboard avec statistiques,,
DASHBOARD,3.2,Statistiques evenements,Verifier le compteur evenements,Nombre correct d'evenements,,
DASHBOARD,3.3,Statistiques invites,Verifier le compteur invites,Nombre correct d'invites confirmes,,
DASHBOARD,3.4,Statistiques taches,Verifier le compteur taches,Nombre correct de taches en attente,,
DASHBOARD,3.5,Statistiques budget,Verifier le total budget,Montant correct,,
DASHBOARD,3.6,Evenements a venir,Verifier la liste,Evenements futurs affiches,,
DASHBOARD,3.7,Taches urgentes,Verifier la liste,Taches prioritaires affichees,,
DASHBOARD,3.8,Activite recente,Verifier la liste,Dernieres activites affichees,,
EVENEMENTS - Liste,4.1.1,Affichage liste,Acceder a /events,Liste des evenements affichee,,
EVENEMENTS - Liste,4.1.2,Liste vide,Utilisateur sans evenement,Message Aucun evenement + bouton creer,,
